"Province/State","Country/Region","Lat","Long","Date","Cases"
"","Germany",51,9,"3/29/20",533
"","Ghana",7.9465,-1.0232,"3/29/20",5
"","Greece",39.0742,21.8243,"3/29/20",38
"","Guatemala",15.7835,-90.2308,"3/29/20",1
"","Guinea",9.9456,-9.6966,"3/29/20",0
"","Guyana",5,-58.75,"3/29/20",1
"","Haiti",18.9712,-72.2852,"3/29/20",0
"","Holy See",41.9029,12.4534,"3/29/20",0
"","Honduras",15.2,-86.2419,"3/29/20",3
"","Hungary",47.1625,19.5033,"3/29/20",13
"","Iceland",64.9631,-19.0208,"3/29/20",2
"","India",21,78,"3/29/20",27
"","Indonesia",-0.7893,113.9213,"3/29/20",114
"","Iran",32,53,"3/29/20",2640
"","Iraq",33,44,"3/29/20",42
"","Ireland",53.1424,-7.6921,"3/29/20",46
"","Israel",31,35,"3/29/20",15
"","Italy",43,12,"3/29/20",10779
"","Jamaica",18.1096,-77.2975,"3/29/20",1
"","Japan",36,138,"3/29/20",54
"","Jordan",31.24,36.51,"3/29/20",3
"","Kazakhstan",48.0196,66.9237,"3/29/20",1
"","Kenya",-0.0236,37.9062,"3/29/20",1
"","Korea, South",36,128,"3/29/20",152
"","Kuwait",29.5,47.75,"3/29/20",0
"","Kyrgyzstan",41.2044,74.7661,"3/29/20",0
"","Latvia",56.8796,24.6032,"3/29/20",0
"","Lebanon",33.8547,35.8623,"3/29/20",10
"","Liberia",6.4281,-9.4295,"3/29/20",0
"","Liechtenstein",47.14,9.55,"3/29/20",0
"","Lithuania",55.1694,23.8813,"3/29/20",7
"","Luxembourg",49.8153,6.1296,"3/29/20",21
"","Madagascar",-18.7669,46.8691,"3/29/20",0
"","Malaysia",2.5,112.5,"3/29/20",35
"","Maldives",3.2028,73.2207,"3/29/20",0
"","Malta",35.9375,14.3754,"3/29/20",0
"","Mauritania",21.0079,10.9408,"3/29/20",0
"","Mauritius",-20.2,57.5,"3/29/20",3
"","Mexico",23.6345,-102.5528,"3/29/20",16
"","Moldova",47.4116,28.3699,"3/29/20",2
"","Monaco",43.7333,7.4167,"3/29/20",1
"","Mongolia",46.8625,103.8467,"3/29/20",0
"","Montenegro",42.5,19.3,"3/29/20",1
"","Morocco",31.7917,-7.0926,"3/29/20",26
"","Namibia",-22.9576,18.4904,"3/29/20",0
"","Nepal",28.1667,84.25,"3/29/20",0
"Aruba","Netherlands",12.5186,-70.0358,"3/29/20",0
"Curacao","Netherlands",12.1696,-68.99,"3/29/20",1
"Sint Maarten","Netherlands",18.0425,-63.0548,"3/29/20",0
"","Netherlands",52.1326,5.2913,"3/29/20",771
"","New Zealand",-40.9006,174.886,"3/29/20",1
"","Nicaragua",12.8654,-85.2072,"3/29/20",1
"","Niger",17.6078,8.0817,"3/29/20",1
"","Nigeria",9.082,8.6753,"3/29/20",1
"","North Macedonia",41.6086,21.7453,"3/29/20",6
"","Norway",60.472,8.4689,"3/29/20",25
"","Oman",21,57,"3/29/20",0
"","Pakistan",30.3753,69.3451,"3/29/20",14
"","Panama",8.538,-80.7821,"3/29/20",17
"","Papua New Guinea",-6.315,143.9555,"3/29/20",0
"","Paraguay",-23.4425,-58.4438,"3/29/20",3
"","Peru",-9.19,-75.0152,"3/29/20",18
"","Philippines",13,122,"3/29/20",71
"","Poland",51.9194,19.1451,"3/29/20",22
"","Portugal",39.3999,-8.2245,"3/29/20",119
"","Qatar",25.3548,51.1839,"3/29/20",1
"","Romania",45.9432,24.9668,"3/29/20",43
"","Russia",60,90,"3/29/20",8
"","Rwanda",-1.9403,29.8739,"3/29/20",0
"","Saint Lucia",13.9094,-60.9789,"3/29/20",0
"","Saint Vincent and the Grenadines",12.9843,-61.2872,"3/29/20",0
"","San Marino",43.9424,12.4578,"3/29/20",22
"","Saudi Arabia",24,45,"3/29/20",8
"","Senegal",14.4974,-14.4524,"3/29/20",0
"","Serbia",44.0165,21.0059,"3/29/20",13
"","Seychelles",-4.6796,55.492,"3/29/20",0
"","Singapore",1.2833,103.8333,"3/29/20",3
"","Slovakia",48.669,19.699,"3/29/20",0
"","Slovenia",46.1512,14.9955,"3/29/20",11
"","Somalia",5.1521,46.1996,"3/29/20",0
"","South Africa",-30.5595,22.9375,"3/29/20",2
"","Spain",40,-4,"3/29/20",6803
"","Sri Lanka",7,81,"3/29/20",1
"","Sudan",12.8628,30.2176,"3/29/20",1
"","Suriname",3.9193,-56.0278,"3/29/20",0
"","Sweden",63,16,"3/29/20",110
"","Switzerland",46.8182,8.2275,"3/29/20",300
"","Taiwan*",23.7,121,"3/29/20",2
"","Tanzania",-6.369,34.8888,"3/29/20",0
"","Thailand",15,101,"3/29/20",7
"","Togo",8.6195,0.8248,"3/29/20",1
"","Trinidad and Tobago",10.6918,-61.2225,"3/29/20",3
"","Tunisia",34,9,"3/29/20",8
"","Turkey",38.9637,35.2433,"3/29/20",131
"","Uganda",1,32,"3/29/20",0
"","Ukraine",48.3794,31.1656,"3/29/20",10
"","United Arab Emirates",24,54,"3/29/20",3
"Bermuda","United Kingdom",32.3078,-64.7505,"3/29/20",0
"Cayman Islands","United Kingdom",19.3133,-81.2546,"3/29/20",1
"Channel Islands","United Kingdom",49.3723,-2.3644,"3/29/20",2
"Gibraltar","United Kingdom",36.1408,-5.3536,"3/29/20",0
"Isle of Man","United Kingdom",54.2361,-4.5481,"3/29/20",0
"Montserrat","United Kingdom",16.7425,-62.1874,"3/29/20",0
"","United Kingdom",55.3781,-3.436,"3/29/20",1228
"","Uruguay",-32.5228,-55.7658,"3/29/20",1
"","US",37.0902,-95.7129,"3/29/20",2467
"","Uzbekistan",41.3775,64.5853,"3/29/20",2
"","Venezuela",6.4238,-66.5897,"3/29/20",2
"","Vietnam",16,108,"3/29/20",0
"","Zambia",-15.4167,28.2833,"3/29/20",0
"","Zimbabwe",-20,30,"3/29/20",1
"Diamond Princess","Canada",0,0,"3/29/20",1
"","Dominica",15.415,-61.371,"3/29/20",0
"","Grenada",12.1165,-61.679,"3/29/20",0
"","Mozambique",-18.665695,35.529562,"3/29/20",0
"","Syria",34.802075,38.996815,"3/29/20",1
"","Timor-Leste",-8.874217,125.727539,"3/29/20",0
"","Belize",13.1939,-59.5432,"3/29/20",0
"Recovered","Canada",0,0,"3/29/20",0
"","Laos",19.85627,102.495496,"3/29/20",0
"","Libya",26.3351,17.228331,"3/29/20",0
"","West Bank and Gaza",31.9522,35.2332,"3/29/20",1
"","Guinea-Bissau",11.8037,-15.1804,"3/29/20",0
"","Mali",17.570692,-3.996166,"3/29/20",1
"","Saint Kitts and Nevis",17.357822,-62.782998,"3/29/20",0
"Northwest Territories","Canada",64.8255,-124.8457,"3/29/20",0
"Yukon","Canada",64.2823,-135,"3/29/20",0
"","Kosovo",42.602636,20.902977,"3/29/20",1
"","Burma",21.9162,95.956,"3/29/20",0
"Anguilla","United Kingdom",18.2206,-63.0686,"3/29/20",0
"British Virgin Islands","United Kingdom",18.4207,-64.64,"3/29/20",0
"Turks and Caicos Islands","United Kingdom",21.694,-71.7979,"3/29/20",0
"","MS Zaandam",0,0,"3/29/20",0
"","Botswana",-22.3285,24.6849,"3/29/20",0
"","Burundi",-3.3731,29.9189,"3/29/20",0
"","Sierra Leone",8.460555,-11.779889,"3/29/20",0
"Bonaire, Sint Eustatius and Saba","Netherlands",12.1784,-68.2385,"3/29/20",0
"","Malawi",-13.254308,34.301525,"3/29/20",0
"Falkland Islands (Islas Malvinas)","United Kingdom",-51.7963,-59.5236,"3/29/20",0
"Saint Pierre and Miquelon","France",46.8852,-56.3159,"3/29/20",0
"","South Sudan",6.877,31.307,"3/29/20",0
"","Western Sahara",24.2155,-12.8858,"3/29/20",0
"","Afghanistan",33,65,"3/30/20",4
"","Albania",41.1533,20.1683,"3/30/20",11
"","Algeria",28.0339,1.6596,"3/30/20",35
"","Andorra",42.5063,1.5218,"3/30/20",8
"","Angola",-11.2027,17.8739,"3/30/20",2
"","Antigua and Barbuda",17.0608,-61.7964,"3/30/20",0
"","Argentina",-38.4161,-63.6167,"3/30/20",23
"","Armenia",40.0691,45.0382,"3/30/20",3
"Australian Capital Territory","Australia",-35.4735,149.0124,"3/30/20",1
"New South Wales","Australia",-33.8688,151.2093,"3/30/20",8
"Northern Territory","Australia",-12.4634,130.8456,"3/30/20",0
"Queensland","Australia",-28.0167,153.4,"3/30/20",2
"South Australia","Australia",-34.9285,138.6007,"3/30/20",0
"Tasmania","Australia",-41.4545,145.9707,"3/30/20",0
"Victoria","Australia",-37.8136,144.9631,"3/30/20",4
"Western Australia","Australia",-31.9505,115.8605,"3/30/20",2
"","Austria",47.5162,14.5501,"3/30/20",108
"","Azerbaijan",40.1431,47.5769,"3/30/20",4
"","Bahamas",25.0343,-77.3963,"3/30/20",0
"","Bahrain",26.0275,50.55,"3/30/20",4
"","Bangladesh",23.685,90.3563,"3/30/20",5
"","Barbados",13.1939,-59.5432,"3/30/20",0
"","Belarus",53.7098,27.9534,"3/30/20",0
"","Belgium",50.8333,4,"3/30/20",513
"","Benin",9.3077,2.3158,"3/30/20",0
"","Bhutan",27.5142,90.4336,"3/30/20",0
"","Bolivia",-16.2902,-63.5887,"3/30/20",4
"","Bosnia and Herzegovina",43.9159,17.6791,"3/30/20",10
"","Brazil",-14.235,-51.9253,"3/30/20",159
"","Brunei",4.5353,114.7277,"3/30/20",1
"","Bulgaria",42.7339,25.4858,"3/30/20",8
"","Burkina Faso",12.2383,-1.5616,"3/30/20",12
"","Cabo Verde",16.5388,-23.0418,"3/30/20",1
"","Cambodia",11.55,104.9167,"3/30/20",0
"","Cameroon",3.848,11.5021,"3/30/20",6
"Alberta","Canada",53.9333,-116.5765,"3/30/20",3
"British Columbia","Canada",49.2827,-123.1207,"3/30/20",19
"Grand Princess","Canada",37.6489,-122.6655,"3/30/20",0
"Manitoba","Canada",53.7609,-98.8139,"3/30/20",1
"New Brunswick","Canada",46.5653,-66.4619,"3/30/20",0
"Newfoundland and Labrador","Canada",53.1355,-57.6604,"3/30/20",1
"Nova Scotia","Canada",44.682,-63.7443,"3/30/20",0
"Ontario","Canada",51.2538,-85.3232,"3/30/20",31
"Prince Edward Island","Canada",46.5107,-63.4168,"3/30/20",0
"Quebec","Canada",52.9399,-73.5491,"3/30/20",22
"Saskatchewan","Canada",52.9399,-106.4509,"3/30/20",2
"","Central African Republic",6.6111,20.9394,"3/30/20",0
"","Chad",15.4542,18.7322,"3/30/20",0
"","Chile",-35.6751,-71.543,"3/30/20",8
"Anhui","China",31.8257,117.2264,"3/30/20",6
"Beijing","China",40.1824,116.4142,"3/30/20",8
"Chongqing","China",30.0572,107.874,"3/30/20",6
"Fujian","China",26.0789,117.9874,"3/30/20",1
"Gansu","China",37.8099,101.0583,"3/30/20",2
"Guangdong","China",23.3417,113.4244,"3/30/20",8
"Guangxi","China",23.8298,108.7881,"3/30/20",2
"Guizhou","China",26.8154,106.8748,"3/30/20",2
"Hainan","China",19.1959,109.7453,"3/30/20",6
"Hebei","China",39.549,116.1306,"3/30/20",6
"Heilongjiang","China",47.862,127.7615,"3/30/20",13
"Henan","China",33.882,113.614,"3/30/20",22
"Hong Kong","China",22.3,114.2,"3/30/20",4
"Hubei","China",30.9756,112.2707,"3/30/20",3186
"Hunan","China",27.6104,111.7088,"3/30/20",4
"Inner Mongolia","China",44.0935,113.9448,"3/30/20",1
"Jiangsu","China",32.9711,119.455,"3/30/20",0
"Jiangxi","China",27.614,115.7221,"3/30/20",1
"Jilin","China",43.6661,126.1923,"3/30/20",1
"Liaoning","China",41.2956,122.6085,"3/30/20",2
"Macau","China",22.1667,113.55,"3/30/20",0
"Ningxia","China",37.2692,106.1655,"3/30/20",0
"Qinghai","China",35.7452,95.9956,"3/30/20",0
"Shaanxi","China",35.1917,108.8701,"3/30/20",3
"Shandong","China",36.3427,118.1498,"3/30/20",7
"Shanghai","China",31.202,121.4491,"3/30/20",5
"Shanxi","China",37.5777,112.2922,"3/30/20",0
"Sichuan","China",30.6171,102.7103,"3/30/20",3
"Tianjin","China",39.3054,117.323,"3/30/20",3
"Tibet","China",31.6927,88.0924,"3/30/20",0
"Xinjiang","China",41.1129,85.2401,"3/30/20",3
"Yunnan","China",24.974,101.487,"3/30/20",2
"Zhejiang","China",29.1832,120.0934,"3/30/20",1
"","Colombia",4.5709,-74.2973,"3/30/20",12
"","Congo (Brazzaville)",-4.0383,21.7587,"3/30/20",0
"","Congo (Kinshasa)",-4.0383,21.7587,"3/30/20",8
"","Costa Rica",9.7489,-83.7534,"3/30/20",2
"","Cote d'Ivoire",7.54,-5.5471,"3/30/20",1
"","Croatia",45.1,15.2,"3/30/20",6
"","Diamond Princess",0,0,"3/30/20",10
"","Cuba",22,-80,"3/30/20",4
"","Cyprus",35.1264,33.4299,"3/30/20",7
"","Czechia",49.8175,15.473,"3/30/20",23
"Faroe Islands","Denmark",61.8926,-6.9118,"3/30/20",0
"Greenland","Denmark",71.7069,-42.6043,"3/30/20",0
"","Denmark",56.2639,9.5018,"3/30/20",77
"","Djibouti",11.8251,42.5903,"3/30/20",0
"","Dominican Republic",18.7357,-70.1627,"3/30/20",42
"","Ecuador",-1.8312,-78.1834,"3/30/20",60
"","Egypt",26,30,"3/30/20",41
"","El Salvador",13.7942,-88.8965,"3/30/20",0
"","Equatorial Guinea",1.5,10,"3/30/20",0
"","Eritrea",15.1794,39.7823,"3/30/20",0
"","Estonia",58.5953,25.0136,"3/30/20",3
"","Eswatini",-26.5225,31.4659,"3/30/20",0
"","Ethiopia",9.145,40.4897,"3/30/20",0
"","Fiji",-17.7134,178.065,"3/30/20",0
"","Finland",64,26,"3/30/20",13
"French Guiana","France",3.9339,-53.1258,"3/30/20",0
"French Polynesia","France",-17.6797,149.4068,"3/30/20",0
"Guadeloupe","France",16.25,-61.5833,"3/30/20",4
"Mayotte","France",-12.8275,45.1662,"3/30/20",0
"New Caledonia","France",-20.9043,165.618,"3/30/20",0
"Reunion","France",-21.1351,55.2471,"3/30/20",0
"Saint Barthelemy","France",17.9,-62.8333,"3/30/20",0
"St Martin","France",18.0708,-63.0501,"3/30/20",1
"Martinique","France",14.6415,-61.0242,"3/30/20",1
"","France",46.2276,2.2137,"3/30/20",3024
"","Gabon",-0.8037,11.6094,"3/30/20",1
"","Gambia",13.4432,-15.3101,"3/30/20",1
"","Georgia",42.3154,43.3569,"3/30/20",0
"","Germany",51,9,"3/30/20",645
"","Ghana",7.9465,-1.0232,"3/30/20",5
"","Greece",39.0742,21.8243,"3/30/20",43
"","Guatemala",15.7835,-90.2308,"3/30/20",1
"","Guinea",9.9456,-9.6966,"3/30/20",0
"","Guyana",5,-58.75,"3/30/20",1
"","Haiti",18.9712,-72.2852,"3/30/20",0
"","Holy See",41.9029,12.4534,"3/30/20",0
"","Honduras",15.2,-86.2419,"3/30/20",7
"","Hungary",47.1625,19.5033,"3/30/20",15
"","Iceland",64.9631,-19.0208,"3/30/20",2
"","India",21,78,"3/30/20",32
"","Indonesia",-0.7893,113.9213,"3/30/20",122
"","Iran",32,53,"3/30/20",2757
"","Iraq",33,44,"3/30/20",46
"","Ireland",53.1424,-7.6921,"3/30/20",54
"","Israel",31,35,"3/30/20",16
"","Italy",43,12,"3/30/20",11591
"","Jamaica",18.1096,-77.2975,"3/30/20",1
"","Japan",36,138,"3/30/20",54
"","Jordan",31.24,36.51,"3/30/20",5
"","Kazakhstan",48.0196,66.9237,"3/30/20",1
"","Kenya",-0.0236,37.9062,"3/30/20",1
"","Korea, South",36,128,"3/30/20",158
"","Kuwait",29.5,47.75,"3/30/20",0
"","Kyrgyzstan",41.2044,74.7661,"3/30/20",0
"","Latvia",56.8796,24.6032,"3/30/20",0
"","Lebanon",33.8547,35.8623,"3/30/20",11
"","Liberia",6.4281,-9.4295,"3/30/20",0
"","Liechtenstein",47.14,9.55,"3/30/20",0
"","Lithuania",55.1694,23.8813,"3/30/20",7
"","Luxembourg",49.8153,6.1296,"3/30/20",22
"","Madagascar",-18.7669,46.8691,"3/30/20",0
"","Malaysia",2.5,112.5,"3/30/20",37
"","Maldives",3.2028,73.2207,"3/30/20",0
"","Malta",35.9375,14.3754,"3/30/20",0
"","Mauritania",21.0079,10.9408,"3/30/20",1
"","Mauritius",-20.2,57.5,"3/30/20",3
"","Mexico",23.6345,-102.5528,"3/30/20",20
"","Moldova",47.4116,28.3699,"3/30/20",2
"","Monaco",43.7333,7.4167,"3/30/20",1
"","Mongolia",46.8625,103.8467,"3/30/20",0
"","Montenegro",42.5,19.3,"3/30/20",1
"","Morocco",31.7917,-7.0926,"3/30/20",33
"","Namibia",-22.9576,18.4904,"3/30/20",0
"","Nepal",28.1667,84.25,"3/30/20",0
"Aruba","Netherlands",12.5186,-70.0358,"3/30/20",0
"Curacao","Netherlands",12.1696,-68.99,"3/30/20",1
"Sint Maarten","Netherlands",18.0425,-63.0548,"3/30/20",0
"","Netherlands",52.1326,5.2913,"3/30/20",864
"","New Zealand",-40.9006,174.886,"3/30/20",1
"","Nicaragua",12.8654,-85.2072,"3/30/20",1
"","Niger",17.6078,8.0817,"3/30/20",3
"","Nigeria",9.082,8.6753,"3/30/20",2
"","North Macedonia",41.6086,21.7453,"3/30/20",7
"","Norway",60.472,8.4689,"3/30/20",32
"","Oman",21,57,"3/30/20",0
"","Pakistan",30.3753,69.3451,"3/30/20",21
"","Panama",8.538,-80.7821,"3/30/20",24
"","Papua New Guinea",-6.315,143.9555,"3/30/20",0
"","Paraguay",-23.4425,-58.4438,"3/30/20",3
"","Peru",-9.19,-75.0152,"3/30/20",24
"","Philippines",13,122,"3/30/20",78
"","Poland",51.9194,19.1451,"3/30/20",31
"","Portugal",39.3999,-8.2245,"3/30/20",140
"","Qatar",25.3548,51.1839,"3/30/20",1
"","Romania",45.9432,24.9668,"3/30/20",65
"","Russia",60,90,"3/30/20",9
"","Rwanda",-1.9403,29.8739,"3/30/20",0
"","Saint Lucia",13.9094,-60.9789,"3/30/20",0
"","Saint Vincent and the Grenadines",12.9843,-61.2872,"3/30/20",0
"","San Marino",43.9424,12.4578,"3/30/20",25
"","Saudi Arabia",24,45,"3/30/20",8
"","Senegal",14.4974,-14.4524,"3/30/20",0
"","Serbia",44.0165,21.0059,"3/30/20",16
"","Seychelles",-4.6796,55.492,"3/30/20",0
"","Singapore",1.2833,103.8333,"3/30/20",3
"","Slovakia",48.669,19.699,"3/30/20",0
"","Slovenia",46.1512,14.9955,"3/30/20",11
"","Somalia",5.1521,46.1996,"3/30/20",0
"","South Africa",-30.5595,22.9375,"3/30/20",3
"","Spain",40,-4,"3/30/20",7716
"","Sri Lanka",7,81,"3/30/20",2
"","Sudan",12.8628,30.2176,"3/30/20",2
"","Suriname",3.9193,-56.0278,"3/30/20",0
"","Sweden",63,16,"3/30/20",146
"","Switzerland",46.8182,8.2275,"3/30/20",359
"","Taiwan*",23.7,121,"3/30/20",5
"","Tanzania",-6.369,34.8888,"3/30/20",0
"","Thailand",15,101,"3/30/20",9
"","Togo",8.6195,0.8248,"3/30/20",1
"","Trinidad and Tobago",10.6918,-61.2225,"3/30/20",3
"","Tunisia",34,9,"3/30/20",8
"","Turkey",38.9637,35.2433,"3/30/20",168
"","Uganda",1,32,"3/30/20",0
"","Ukraine",48.3794,31.1656,"3/30/20",13
"","United Arab Emirates",24,54,"3/30/20",5
"Bermuda","United Kingdom",32.3078,-64.7505,"3/30/20",0
"Cayman Islands","United Kingdom",19.3133,-81.2546,"3/30/20",1
"Channel Islands","United Kingdom",49.3723,-2.3644,"3/30/20",2
"Gibraltar","United Kingdom",36.1408,-5.3536,"3/30/20",0
"Isle of Man","United Kingdom",54.2361,-4.5481,"3/30/20",0
"Montserrat","United Kingdom",16.7425,-62.1874,"3/30/20",0
"","United Kingdom",55.3781,-3.436,"3/30/20",1408
"","Uruguay",-32.5228,-55.7658,"3/30/20",1
"","US",37.0902,-95.7129,"3/30/20",2978
"","Uzbekistan",41.3775,64.5853,"3/30/20",2
"","Venezuela",6.4238,-66.5897,"3/30/20",3
"","Vietnam",16,108,"3/30/20",0
"","Zambia",-15.4167,28.2833,"3/30/20",0
"","Zimbabwe",-20,30,"3/30/20",1
"Diamond Princess","Canada",0,0,"3/30/20",1
"","Dominica",15.415,-61.371,"3/30/20",0
"","Grenada",12.1165,-61.679,"3/30/20",0
"","Mozambique",-18.665695,35.529562,"3/30/20",0
"","Syria",34.802075,38.996815,"3/30/20",2
"","Timor-Leste",-8.874217,125.727539,"3/30/20",0
"","Belize",13.1939,-59.5432,"3/30/20",0
"Recovered","Canada",0,0,"3/30/20",0
"","Laos",19.85627,102.495496,"3/30/20",0
"","Libya",26.3351,17.228331,"3/30/20",0
"","West Bank and Gaza",31.9522,35.2332,"3/30/20",1
"","Guinea-Bissau",11.8037,-15.1804,"3/30/20",0
"","Mali",17.570692,-3.996166,"3/30/20",2
"","Saint Kitts and Nevis",17.357822,-62.782998,"3/30/20",0
"Northwest Territories","Canada",64.8255,-124.8457,"3/30/20",0
"Yukon","Canada",64.2823,-135,"3/30/20",0
"","Kosovo",42.602636,20.902977,"3/30/20",1
"","Burma",21.9162,95.956,"3/30/20",0
"Anguilla","United Kingdom",18.2206,-63.0686,"3/30/20",0
"British Virgin Islands","United Kingdom",18.4207,-64.64,"3/30/20",0
"Turks and Caicos Islands","United Kingdom",21.694,-71.7979,"3/30/20",0
"","MS Zaandam",0,0,"3/30/20",0
"","Botswana",-22.3285,24.6849,"3/30/20",0
"","Burundi",-3.3731,29.9189,"3/30/20",0
"","Sierra Leone",8.460555,-11.779889,"3/30/20",0
"Bonaire, Sint Eustatius and Saba","Netherlands",12.1784,-68.2385,"3/30/20",0
"","Malawi",-13.254308,34.301525,"3/30/20",0
"Falkland Islands (Islas Malvinas)","United Kingdom",-51.7963,-59.5236,"3/30/20",0
"Saint Pierre and Miquelon","France",46.8852,-56.3159,"3/30/20",0
"","South Sudan",6.877,31.307,"3/30/20",0
"","Western Sahara",24.2155,-12.8858,"3/30/20",0
"","Afghanistan",33,65,"3/31/20",4
"","Albania",41.1533,20.1683,"3/31/20",15
"","Algeria",28.0339,1.6596,"3/31/20",44
"","Andorra",42.5063,1.5218,"3/31/20",12
"","Angola",-11.2027,17.8739,"3/31/20",2
"","Antigua and Barbuda",17.0608,-61.7964,"3/31/20",0
"","Argentina",-38.4161,-63.6167,"3/31/20",27
"","Armenia",40.0691,45.0382,"3/31/20",3
"Australian Capital Territory","Australia",-35.4735,149.0124,"3/31/20",1
"New South Wales","Australia",-33.8688,151.2093,"3/31/20",8
"Northern Territory","Australia",-12.4634,130.8456,"3/31/20",0
"Queensland","Australia",-28.0167,153.4,"3/31/20",2
"South Australia","Australia",-34.9285,138.6007,"3/31/20",0
"Tasmania","Australia",-41.4545,145.9707,"3/31/20",1
"Victoria","Australia",-37.8136,144.9631,"3/31/20",4
"Western Australia","Australia",-31.9505,115.8605,"3/31/20",2
"","Austria",47.5162,14.5501,"3/31/20",128
"","Azerbaijan",40.1431,47.5769,"3/31/20",5
"","Bahamas",25.0343,-77.3963,"3/31/20",0
"","Bahrain",26.0275,50.55,"3/31/20",4
"","Bangladesh",23.685,90.3563,"3/31/20",5
"","Barbados",13.1939,-59.5432,"3/31/20",0
"","Belarus",53.7098,27.9534,"3/31/20",1
"","Belgium",50.8333,4,"3/31/20",705
"","Benin",9.3077,2.3158,"3/31/20",0
"","Bhutan",27.5142,90.4336,"3/31/20",0
"","Bolivia",-16.2902,-63.5887,"3/31/20",6
"","Bosnia and Herzegovina",43.9159,17.6791,"3/31/20",13
"","Brazil",-14.235,-51.9253,"3/31/20",201
"","Brunei",4.5353,114.7277,"3/31/20",1
"","Bulgaria",42.7339,25.4858,"3/31/20",8
"","Burkina Faso",12.2383,-1.5616,"3/31/20",14
"","Cabo Verde",16.5388,-23.0418,"3/31/20",1
"","Cambodia",11.55,104.9167,"3/31/20",0
"","Cameroon",3.848,11.5021,"3/31/20",6
"Alberta","Canada",53.9333,-116.5765,"3/31/20",8
"British Columbia","Canada",49.2827,-123.1207,"3/31/20",24
"Grand Princess","Canada",37.6489,-122.6655,"3/31/20",0
"Manitoba","Canada",53.7609,-98.8139,"3/31/20",1
"New Brunswick","Canada",46.5653,-66.4619,"3/31/20",0
"Newfoundland and Labrador","Canada",53.1355,-57.6604,"3/31/20",1
"Nova Scotia","Canada",44.682,-63.7443,"3/31/20",0
"Ontario","Canada",51.2538,-85.3232,"3/31/20",33
"Prince Edward Island","Canada",46.5107,-63.4168,"3/31/20",0
"Quebec","Canada",52.9399,-73.5491,"3/31/20",31
"Saskatchewan","Canada",52.9399,-106.4509,"3/31/20",2
"","Central African Republic",6.6111,20.9394,"3/31/20",0
"","Chad",15.4542,18.7322,"3/31/20",0
"","Chile",-35.6751,-71.543,"3/31/20",12
"Anhui","China",31.8257,117.2264,"3/31/20",6
"Beijing","China",40.1824,116.4142,"3/31/20",8
"Chongqing","China",30.0572,107.874,"3/31/20",6
"Fujian","China",26.0789,117.9874,"3/31/20",1
"Gansu","China",37.8099,101.0583,"3/31/20",2
"Guangdong","China",23.3417,113.4244,"3/31/20",8
"Guangxi","China",23.8298,108.7881,"3/31/20",2
"Guizhou","China",26.8154,106.8748,"3/31/20",2
"Hainan","China",19.1959,109.7453,"3/31/20",6
"Hebei","China",39.549,116.1306,"3/31/20",6
"Heilongjiang","China",47.862,127.7615,"3/31/20",13
"Henan","China",33.882,113.614,"3/31/20",22
"Hong Kong","China",22.3,114.2,"3/31/20",4
"Hubei","China",30.9756,112.2707,"3/31/20",3187
"Hunan","China",27.6104,111.7088,"3/31/20",4
"Inner Mongolia","China",44.0935,113.9448,"3/31/20",1
"Jiangsu","China",32.9711,119.455,"3/31/20",0
"Jiangxi","China",27.614,115.7221,"3/31/20",1
"Jilin","China",43.6661,126.1923,"3/31/20",1
"Liaoning","China",41.2956,122.6085,"3/31/20",2
"Macau","China",22.1667,113.55,"3/31/20",0
"Ningxia","China",37.2692,106.1655,"3/31/20",0
"Qinghai","China",35.7452,95.9956,"3/31/20",0
"Shaanxi","China",35.1917,108.8701,"3/31/20",3
"Shandong","China",36.3427,118.1498,"3/31/20",7
"Shanghai","China",31.202,121.4491,"3/31/20",5
"Shanxi","China",37.5777,112.2922,"3/31/20",0
"Sichuan","China",30.6171,102.7103,"3/31/20",3
"Tianjin","China",39.3054,117.323,"3/31/20",3
"Tibet","China",31.6927,88.0924,"3/31/20",0
"Xinjiang","China",41.1129,85.2401,"3/31/20",3
"Yunnan","China",24.974,101.487,"3/31/20",2
"Zhejiang","China",29.1832,120.0934,"3/31/20",1
"","Colombia",4.5709,-74.2973,"3/31/20",16
"","Congo (Brazzaville)",-4.0383,21.7587,"3/31/20",0
"","Congo (Kinshasa)",-4.0383,21.7587,"3/31/20",8
"","Costa Rica",9.7489,-83.7534,"3/31/20",2
"","Cote d'Ivoire",7.54,-5.5471,"3/31/20",1
"","Croatia",45.1,15.2,"3/31/20",6
"","Diamond Princess",0,0,"3/31/20",10
"","Cuba",22,-80,"3/31/20",6
"","Cyprus",35.1264,33.4299,"3/31/20",8
"","Czechia",49.8175,15.473,"3/31/20",31
"Faroe Islands","Denmark",61.8926,-6.9118,"3/31/20",0
"Greenland","Denmark",71.7069,-42.6043,"3/31/20",0
